CAN FD;Start us;CAN ID;RRS/RTR;IDE;FDF/r0;BRS;ESI;DLC;DATA
1;1662753656135;10566346;1;1;1;0;1;15;a82519b45847b96ece2dd1fbcb431dd37b15fb51f7f6915d9edfcaa944dab4595b2d591085dd888e7dbc9dce443aaffee5f064a2e686ee3d5e62dad9a72cab66
1;1662753658471;415;1;1;0;0;0;15;7a7c5d89c4b4c084ff7e7a2568ff7764ec2e4e871cb03b30bfeb70511a94da57ce8788ffa66a0b1da1cb11b7c56ab067f2d867a34b0d1c29f2f51236aef0c99c
1;1662753661020;2da;1;0;1;0;1;11;b9f81a20e10012a3e245d4f01bed21c27a69ac05
0;1662753665639;1c1;1;0;1;1;0;2;8c7f
0;1662753669657;dc;0;0;1;1;1;4;5e04e82e
0;1662753676737;415;1;1;1;0;1;1;28
0;1662753684634;2da;0;1;1;1;0;1;fd
1;1662753693339;2da;1;1;1;1;0;12;6a0e83b56e0a495065cb9a8b592ea9db2617cda0fcd97dbf
0;1662753699259;42e;0;1;0;0;0;2;5c41
0;1662753705031;42e;0;1;0;1;0;8;9852d0b8e295b29c
0;1662753710717;2da;0;0;1;1;0;8;c629842316c60ab0
1;1662753718269;1c1;;0;1;0;0;14;56213934644e15627b734c31995e1b21d8ed1acc4e409e5edc43ecebad06d95d86c97279035878999a9a27d527d8fada
0;1662753726354;42e;;0;0;0;0;2;6538
1;1662753730524;f7b630e;1;0;0;0;0;10;f369c4e0fcd2c5398092994eeb78b9da
1;1662753735881;415;1;1;0;0;0;14;7870e0af6ed44cfa20136c8c3156f5b3806c459e71601b0633b0a2edde1877f5090bf386414e263e68114da90cd75863
1;1662753741262;2da;0;0;1;1;0;13;3e43b1730adde966b8af18b885c578a6a2ed59a8c34e980f83a099910eec1c49
0;1662753749101;2da;0;0;0;1;1;6;3cc0b60a22e5
1;1662753751367;2da;1;1;0;1;0;9;879c2b3c93dfda921e68c12b
1;1662753757083;173fd9e0;0;1;0;1;0;11;91d08fcfdbff1d9adba9818ae5134cc3e78c7212
1;1662753763397;10566346;0;1;0;1;0;11;d81599addd488dacaef809f00abb979e163178d1
0;1662753766462;42e;1;0;0;0;1;7;786619da436fd0
0;1662753770692;42e;1;0;1;0;0;3;fb4339
1;1662753772444;10566346;;1;1;0;0;12;26f45a061c851af821ec1d48af433c504b030db2fc19b59d
0;1662753773686;dc;1;0;0;1;1;7;43dd8d6b13e30f
0;1662753780508;1c1;1;1;1;0;0;8;21efd77b59817cf3
1;1662753785545;da46ef2;;0;1;1;0;13;bdfed4ba6071e7c2eadcf209249a6f3d3378a83b26be3aee51d5b4534947ccb7
1;1662753793843;1c1;0;0;0;1;0;11;1f35563c80b95a869981fa74499d2bdb076dff33
0;1662753801533;415;;1;0;0;1;8;f1e1bead570faefb
0;1662753803174;42e;1;0;0;0;1;4;abdd38d6
0;1662753811343;1c1;;0;0;0;0;3;93328c
0;1662753814335;dc;1;0;0;0;0;7;b4f0ad05cb8b99
0;1662753823176;1c1;;0;0;0;1;1;fd
1;1662753827591;42e;0;1;0;0;1;14;13db049e7d55b69e0b18ab4861889eddd53e5b6845cd1ce96d4ae9f86234d161ed7694c8001fe0ebad2ab546767e0ad0
0;1662753828981;415;0;0;0;0;0;2;8551
0;1662753833809;1c1;;0;1;0;1;2;c0d1
0;1662753840720;2da;;0;1;1;0;8;44d5c6ca06af9b3f
1;1662753842450;dc;1;1;0;0;1;11;88745668c53f5ee3fe1610bf152ea4d2c465bc79
0;1662753845138;415;;1;0;1;1;8;1a0b1d1d294d6e99
0;1662753851946;1c1;1;1;0;1;1;4;493adec8
1;1662753854716;d3707e8;;0;0;0;1;12;017e3200d1185cae2f7a0dc6f25fd1015b15549b0bebdccf
1;1662753860252;da46ef2;;1;1;0;0;11;da61eec861621456830a797f7f9cc78fb1b3465d
0;1662753868696;1c1;1;0;0;1;1;8;bd98c13cc5221d28
1;1662753875721;42e;1;0;1;0;1;9;e6749727f02ac49fb78ad508
0;1662753879811;1c1;0;0;1;1;1;1;9d
0;1662753883022;2da;1;1;0;1;1;6;f4147200fade
1;1662753890922;dc;1;1;0;1;0;9;e08115ff0d8924e0cc709344
0;1662753895359;dc;1;1;1;1;0;1;5c
0;1662753897135;dc;;1;0;0;0;7;aa3f711ce13b03
0;1662753903945;415;;1;1;1;1;7;85f3b4e9ec18dd
1;1662753911678;415;;0;0;1;1;11;f569d55c05be8a1a3cbb466bd8623945f7188257
0;1662753914212;dc;1;1;1;0;1;4;e2b98322
0;1662753916195;415;1;0;0;1;0;1;4c
0;1662753923290;415;1;1;0;0;0;7;fed2cb33155cf7
1;1662753929053;dc;;0;0;0;1;11;f5fe009b70694267dcd679a685bb87347ebcae58
0;1662753934264;415;0;0;0;1;1;1;89
1;1662753941481;10566346;1;1;0;0;0;14;4749867b77f1eb42605ec0af7baa12655cb6f7576859e409137083aa1b189d540c689dc2b5f72e6fc60c2bd1bffbc599
0;1662753947234;1c1;1;1;1;1;1;7;190567a3dec127
0;1662753955790;1c1;1;0;1;0;0;1;bc
0;1662753963073;dc;;1;1;0;1;1;35
1;1662753965732;da46ef2;0;1;0;0;1;10;4a34e308d6096cf4868fb217135cc4ce
1;1662753969659;dc;1;1;0;1;1;11;a2226dc387e33c91740a11f3431340328bb0eff4
1;1662753975140;2da;1;1;0;0;0;15;c6d2338fa605b96b635324da91121a4b34c8847140905db118d54535f71f28b3a12d6080500a638242c4337835943e40b9fa72a9b3b00ef953935ddf874fb1ba
0;1662753980134;415;;1;0;1;1;7;92fa77519fd9a9
0;1662753986522;2da;;0;0;1;0;2;10c8
1;1662753992577;d3707e8;1;0;0;0;1;12;112baf7c9a8342e685aeb06a82a74704cf648a4dfa7e4eb3
0;1662753993722;415;0;0;1;0;1;4;15904821
1;1662754001544;42e;0;1;1;1;1;12;64ec28149613a4e7ec0f65d7e9308f6ef02a98bdc5d14f81
1;1662754006535;173fd9e0;1;1;1;1;1;14;d631d75795b9172d35238dbf9ee761b9b135be6b1f94aa8170a224d273f653e160f05eddccc642e304cbb07687fdbffd
1;1662754010444;1c1;1;0;0;1;0;13;d293dd5e839a8173fadeb3cff8fc0aff2305132d876b95fa01c27e5f9c7dbde7
1;1662754018251;42e;1;0;0;0;0;14;658e0ee462e5ef17d399be82507dbfee1a444863b477071741cb600f83eaa9022096a270d03e38ea378d1ce592e2fb53
0;1662754022221;415;1;0;0;1;1;2;5734
1;1662754028052;da46ef2;1;1;1;1;1;11;6d0ed25f5b62327a95293c667dd0bf37b22a2869
1;1662754032378;42e;1;1;1;1;0;15;e6aeb50229bfd6f30cae4c3e862c784b431953c406a9092543a3918b285c50ac6c9ca0dc2cd06d9dd36afcc4879606d4cf4edd668b31ff27d4762d9309ccae3d
0;1662754037097;415;1;0;1;0;0;8;0255faf01365b789
1;1662754039552;10566346;0;0;0;0;0;13;110d96fcf665907f012b04ca87e8070ecdae754a6bbbe6f8b8b6bae5f767ddf6
0;1662754047018;415;1;1;0;1;0;8;0ea6d5c2c188e972
0;1662754051332;42e;;1;0;1;1;5;e9e945d3a6
0;1662754054713;42e;1;1;1;0;0;4;10642ca0
1;1662754057680;173fd9e0;1;1;1;0;1;9;7812946881dfe80129a0e46c
0;1662754063694;42e;1;1;1;1;0;4;69e2dfc0
0;1662754068207;2da;1;1;0;1;0;4;e48c789a
0;1662754071930;1c1;1;1;0;0;0;5;543a2b05c2
1;1662754073062;173fd9e0;1;0;1;1;0;13;41ca38d19d141af62cab4648aba002b1ef713b710c4548655569631b3689860e
0;1662754074066;1c1;1;1;0;0;0;1;d2
0;1662754080531;1c1;0;1;1;0;0;7;87156ad408de9a
0;1662754088438;2da;0;0;0;0;1;8;a883e3ef45f3fcf4
0;1662754095064;dc;;0;0;0;1;1;67
1;1662754102271;1c1;1;0;0;1;0;9;925478b2857344ef0d8be000
0;1662754109968;dc;1;1;1;1;0;7;273dbc50e43371
0;1662754111190;1c1;;0;0;0;0;3;65d179
0;1662754115362;42e;1;0;1;0;0;8;9defde5071c15ec7
0;1662754117047;1c1;0;0;0;1;0;1;c8
0;1662754121375;1c1;;1;0;1;0;8;e8692c55d4f131de
1;1662754129561;415;1;0;0;0;0;14;b2a6e0e4396e8f586840664a39636da22f54a92cf39b9a1fba04cfbcae2d7bb5f205913b5ad5b76e74d7c977efae5ecb
0;1662754135550;42e;;1;0;1;0;6;f77dc304abee
0;1662754142876;dc;;1;1;0;1;1;cc
0;1662754145535;42e;1;1;0;0;1;4;76d068b6
1;1662754153750;1c1;1;1;1;1;1;15;c5d8cd65cc494ef916bfa1168d15d6ef446abe7ea4dd9e8823479c1f2087d2bce61e7ecca34e3c374522c9eb67f804e13eb7147d1e1d780b911fd53c35f50fd1
0;1662754155597;1c1;0;0;0;1;1;7;84e3020a711fd2
1;1662754163121;2da;0;0;1;1;0;10;0871a97bf7a5774e29bc2cbb13a0d078
0;1662754167926;42e;1;0;0;1;0;6;ef059245cced
0;1662754170438;1c1;;0;0;0;1;2;348e
1;1662754178567;d3707e8;1;1;0;1;1;15;838811d0953c8580f40e6702721a6d384e0efea4301a580a009b2b926998083b06079298747cc9efd6ddeb1560ce24d950de3a87a8c933bf3781b3b91ca9c8f0
1;1662754185522;10566346;0;0;1;1;1;10;c1ec9aad96d70db5d7bca19798564719
0;1662754192556;42e;1;1;1;0;0;3;2a2543
0;1662754200076;415;1;1;1;1;1;2;4050
1;1662754207815;dc;;0;0;1;0;14;30e6b807db5a332c2d3dcea2737700cd51ab7fb213a94276d3c57f4ac6f07582cfe14c45af6754150da20a93df51a5af
0;1662754212344;42e;;0;1;1;0;5;32cfc80078
0;1662754217502;415;1;0;0;0;0;2;fb76
0;1662754222155;dc;1;0;0;0;1;3;0a84f6
0;1662754227646;dc;1;0;1;1;1;6;e0ec3a99d702
1;1662754229498;42e;1;0;1;0;0;13;a9f4bd7cf5cf58f441b117119c4336a389a9e4033558302796b042f6a664dd40
1;1662754237161;dc;;0;1;1;0;13;4c0d6fc76483e351a84b56c267d2b33037727fa728907033b29c715db7a3462d
0;1662754245444;1c1;1;0;0;0;1;1;e8
1;1662754252877;42e;1;1;1;0;1;10;25c64bc4617afe03e5b7db014cc36137
1;1662754258828;415;1;1;1;0;0;9;a640959f65c1eef8d383ab3d
0;1662754260657;415;;0;0;1;1;6;dc65b22f4d31
1;1662754264152;da46ef2;;0;0;0;1;14;149c9a3df07f4f088e82dd86707caa8bd065aa80845bf817c4a27cf09e42597dcb0b466a2d4b24ac87efb2efc16e180b
1;1662754267583;2da;;1;0;0;1;12;63644314c7e7156fa939fe0512a1355c178a47a4f0cd3354
1;1662754273657;1c1;1;1;0;1;0;12;e962ea4d4b6f05e9d237560e174332e31105573418c578a7
0;1662754279354;1c1;1;0;0;0;1;1;0c
0;1662754282490;dc;1;1;1;1;1;8;a728d00f231a75bd
1;1662754289356;42e;0;0;0;1;1;13;a49509a12269a264546dc0597263f0e2375c9024f2e2ca9b9644885e6540c4c6
0;1662754295371;1c1;0;1;1;1;1;7;ea6188eb26132a
0;1662754302726;dc;1;0;1;0;0;4;d9ee2fcf
1;1662754304970;415;1;1;0;1;1;9;9ece2fc4103ad4ed7a1b61f4
0;1662754306986;42e;1;0;0;0;0;2;0354
1;1662754311943;d3707e8;1;0;1;1;0;15;93af837a9a5559eb69a13f3984fb68268dec3b08953e5e9520df03819fd25702a0cea879dfbe217c4b26a9628b64065b8d4098533bf8775ffa5fcee3f2b6d42b
1;1662754314561;42e;0;1;0;0;1;11;2da1136318d45ae5fbf8c038abe3454519004ce5
0;1662754320618;1c1;1;1;1;1;0;1;5a
1;1662754326208;da46ef2;;1;1;0;1;15;622969899156d6630668822ad3e81b4a80b74cb3daea5e3514324efdccb49cfffde8011143ba93be5cd373b512ef382a5766f8470b7bff84d69de1bf5450389c
1;1662754327725;1c1;1;1;0;1;0;12;f482e70afa33fd34e3d4fb9c30447340cdeddf2ea5a52e18
1;1662754335524;10566346;0;0;1;0;0;9;a121da26ad846bf749869920
1;1662754342283;da46ef2;1;1;0;0;0;13;2a8e4b0e3fffc28dbf7cec7f7a6116292a04b8a4e88ca893df1fa9926cf93292
0;1662754351169;415;1;0;1;1;0;7;1be2b19773e05c
0;1662754358064;2da;0;1;0;1;0;4;f9350fdb
1;1662754363944;10566346;0;1;0;0;0;13;5b52ef14ba73380bb79668586d3568a191856be6c5f20a95e5a02c7336e1465a
1;1662754369439;42e;0;1;0;1;1;12;c3962644e2e2b0e6b72bf7ad35ef54041c35aad0e3698008
0;1662754371541;415;1;1;0;0;0;3;75d363
0;1662754379511;2da;0;1;1;0;1;2;6168
1;1662754386219;173fd9e0;1;0;1;1;1;9;d8190e6a37a52a8569fe0198
1;1662754389656;da46ef2;0;1;1;0;0;14;35a6e1f93319ff01d38d3975b220eea322493078e6a3f9ac54fd60c6032935105d6bbc1dd6a58d5eb6da97450ae952a3
1;1662754395521;173fd9e0;1;1;1;1;0;14;9642bbda2ea05dbc9a59168fcdcbc780ee3df02620e57e98b48a5758591ecb30921f4a29309a5b9c1b93e056498f0ea5
1;1662754398614;f7b630e;1;0;1;1;1;13;d90b77ff4ae1fbdce2c75e70b2c01f0af1f5c7bc5facb72ab5cf0699d1e05960
0;1662754402612;42e;1;1;0;0;1;2;622e
0;1662754411270;2da;0;0;1;0;1;8;0dcc1b82deb1157d
0;1662754412391;dc;1;0;0;1;1;2;6866
1;1662754414169;f7b630e;0;1;0;0;0;14;7e22e5755e3d2f744f3874baf2c7adf174402b3a871c5736416ac48131492c65a2f72a8c65219cae22959de0a36078b6
0;1662754416819;2da;;0;0;0;0;8;f7905fe0b487f2c6
1;1662754419203;10566346;1;1;0;1;0;13;c4bd62df95665f729d6bcc44709b0251a43258143a615ae4b88e120e7f1346e4
1;1662754424566;1c1;0;0;1;1;0;14;75de5f99275e4bc2f131cf275199452ee5f5d4e762113b5ae72b861e923ce2665258157fe2170e5dabc2876f551b76c0
0;1662754432599;415;;1;0;1;0;7;63dd7a7dc96299
1;1662754438822;42e;1;1;0;1;0;14;79e488f15b2b4286acab9d3bb8ecfab0e03f10ef6c5096bb4754be588a3c9bcee9fd2e6549e03c845bc540688c6a22b2
0;1662754446233;dc;;1;0;1;1;1;e8
1;1662754448051;10566346;0;0;0;1;1;13;9df8b7bd964ebd51c9da6ff8d83bfcea1beb38962a4c936ba677e421079b682a
1;1662754452286;f7b630e;0;1;0;0;0;9;e6189fdd5dd5710ada208711
0;1662754457944;2da;1;0;1;0;0;8;3849f29c7599da5f
0;1662754460592;dc;0;1;0;0;1;4;e99f640f
1;1662754469074;dc;;1;0;0;1;13;b3bfe616b2ee5a7774256a8a810088d236680ba1925c5ceaa03b36b2ee643a0b
1;1662754474012;42e;0;0;1;0;1;14;d2cf66c95333c01329d1bd12d9150c0022040ecfa899a9c854cb6194220a448c8fe71ccb053b9801f282c6c0416aa85c
0;1662754481045;42e;1;1;1;1;0;5;92a06d781d
0;1662754482511;2da;0;0;1;0;1;5;8f5ac33193
0;1662754486676;42e;1;1;1;1;0;1;a3
0;1662754490262;415;1;1;1;0;0;7;94eb9076e96dce
0;1662754495906;2da;;0;0;0;1;1;fd
0;1662754499924;42e;;0;0;0;0;1;02
1;1662754505563;f7b630e;1;0;0;0;0;12;c97752d95c4de3cecd888d80a5fcb40d6add140d5a7ae421
0;1662754512897;2da;1;1;0;0;0;7;fdf221db1ee98a
0;1662754519399;1c1;0;1;0;0;1;1;2a
1;1662754522432;415;1;1;1;0;0;15;4d9651908bfed2b06750d8ec6437634c3ce95e484af7570f36441a270cc1c252cae4a8b4a54f98e54c4f709d0ffc6ff1e1f9e39969ee9e9393f60b62389d14c2
0;1662754525018;dc;1;1;0;1;1;1;0c
0;1662754530718;1c1;0;0;1;1;1;3;dc3593
1;1662754538062;173fd9e0;1;0;0;1;1;13;cd4fb48d1ed0b3c0e0970607f5460cd71ce418d9d63d48677d48641e1ee13305
0;1662754544779;dc;0;0;0;0;1;5;eccfe828f5
1;1662754546997;42e;1;0;0;1;1;11;0eb23896d0f0a637c9cb26821567bf637bc36afe
1;1662754552620;415;;0;1;1;0;15;92b51a27d491db0663528424e2f1ff516007ef75893846abc4e189d9cbd3a495650d7152df1143e570a636015a9123aba0ba7817ac67e20d3707c0ccaee29677
0;1662754561588;2da;;1;1;0;1;2;cf8b
1;1662754562698;2da;;1;0;0;0;9;bc95615cf5e3f40206707e23
1;1662754564518;dc;1;0;0;1;0;12;e2311f6dfdb2fd9d4d6b545fbdafe2a82151fc43167d3632
0;1662754570036;dc;;1;1;0;1;7;4ec53c82776774
1;1662754573194;10566346;1;1;1;1;0;12;95a70883263cfb1cf3bae46b714b2bd73c1b045760613765
1;1662754579126;da46ef2;1;0;1;1;1;10;f30c4cec0bfed62ec164904d88d5adab
1;1662754587535;dc;1;1;1;0;0;15;db418b9eddc5027da1b64da3d6fd06b4ebe21658ad66fc3ae2fffb2046b5206bea6239107a9d42ed311a236bc2314ae64cfc8477ca2d78712811e15ebf6252eb
1;1662754590942;f7b630e;0;0;1;0;0;15;9e1a73b828df3b8ea4fce3c5728c3ce45a1082ec81de1bbd2da5cfec1ee9351cfda927ada623cda2ff02351f78bf5439dd926dbda1b1e269b4a9f052243795a2
1;1662754597892;10566346;1;1;1;1;0;13;dc96233e858466625a176f6542f1e7808b5165ed13dc895a981c5dbc2270b0c7
1;1662754604247;1c1;0;1;0;0;1;14;891b60b62865b40370ab4a83ec979eb13902fc45ba5ff48d4fe4b5c3cf35744d7a9785da32d0d16c342f54823fce2327
1;1662754611201;415;;0;0;1;0;13;02633a7920a1141a192d22d2986d5b527f03e4cbabe2a748b12a050a2eef25a3
1;1662754618275;42e;1;1;0;1;1;15;c70e08b21d7ef2105c50ce5a10c8601dfb16d549cdb829b8ea048c290849ebcfb5a3524f1a3161d15b418341f6705eaa9c5e3c14ea0553915b381b66faba7bb9
0;1662754622767;dc;1;0;1;1;1;1;fd
0;1662754630925;1c1;0;0;1;1;1;6;8d409b384fa1
0;1662754634595;dc;0;0;1;0;0;6;3c35f46506ef
0;1662754638946;dc;1;0;0;0;1;6;cfcb469458fd
0;1662754644668;dc;1;1;1;1;0;7;2d268db8de6db9
0;1662754653452;1c1;;1;1;0;0;6;63a112dc8953
1;1662754655385;d3707e8;1;0;0;0;0;12;81b7d2c6b67008a5984e103402875692cffe7964d9189d01
0;1662754663023;1c1;1;1;0;1;1;1;9a
1;1662754670259;da46ef2;1;1;0;1;0;10;194cfda6670dcdf09f2a172c5ae820f3
0;1662754677133;415;1;0;0;1;0;1;86
0;1662754679676;42e;1;0;0;0;0;3;f151e9
0;1662754682285;2da;;0;1;1;1;1;0b
1;1662754690614;1c1;1;1;1;0;1;13;1cf581d9de6f424dda1d0a8756d612a81614d061170d924a96c3c3df33997e10
0;1662754695637;dc;1;0;0;0;1;5;e5746f88e3
1;1662754698361;2da;0;0;1;1;0;10;014d360af631f5b84f9693e9bdc4a54a
1;1662754700222;da46ef2;0;0;1;1;0;9;ae676a77675143cbb4810936
1;1662754702197;f7b630e;;0;0;1;0;12;6908d1fcf1ea21ff19fc6e16de8bed516685928b1064eb11
0;1662754706560;42e;1;0;1;0;0;5;0d530a3832
0;1662754714995;1c1;0;1;0;1;0;5;f084c54a8c
0;1662754716590;1c1;1;0;0;1;0;1;c8
0;1662754718868;42e;0;1;0;0;0;1;79
0;1662754723171;2da;;1;0;1;0;7;4f316c1d1cc3b0
0;1662754730411;1c1;1;0;1;1;0;5;7754c8d2e2
1;1662754735901;42e;;1;0;1;1;12;041b1a8555f1adec7f8a020dde0e270a38756ff99c8a79c4
0;1662754742490;1c1;1;1;0;0;0;5;d797320506
0;1662754744843;2da;;1;1;1;1;6;2c0e60eb4390
1;1662754748355;173fd9e0;;0;0;1;1;11;be137a947158ffe643db081f9eff34149d01fb0f
1;1662754753684;dc;1;1;0;1;0;12;617420f2e43671f44c7c3d269d20d31527b3fa757c5ad562
0;1662754755974;1c1;;1;1;1;0;1;2b
1;1662754760626;173fd9e0;1;0;1;1;1;11;4b97d1daad790f04f4975df4d80d995af046a123
0;1662754762759;1c1;0;1;1;1;0;3;bdaf64
1;1662754768744;10566346;1;0;0;1;0;13;155eaabc5225c205571126cca870f57f3cfbee2203704914fd67562bbc8af1a0
1;1662754771406;1c1;1;1;1;0;1;9;ddef7e3a3531144b7ee755ae
0;1662754773424;dc;1;1;0;1;0;4;c6fb8dd0
1;1662754775470;10566346;1;0;1;0;1;12;13cd120626a5fe7fba74c1418dba7c610b3f3d945243d784
1;1662754776737;da46ef2;0;0;1;0;1;13;455bc13d3ef1b3416c962aa182c08232616184c674e6d20fe6316253227923ee
0;1662754779476;1c1;0;1;0;1;1;7;6fa17a45452de4
0;1662754786375;42e;1;1;0;1;1;4;6aabdfee
1;1662754790482;2da;0;1;0;1;1;14;1f71c509644b3d5c1cb32efd064abed298691060defaeeda40d8b08eb1c91f5db760793793cc39c31453c0f67f30995d
0;1662754797088;dc;1;1;0;1;0;8;87ebebeb54bd8375
1;1662754804888;d3707e8;1;1;1;0;0;13;750a831e27a34aeaadbd70e0505efc565adca9b963b805fa064ab86b3fe81d27
1;1662754811950;173fd9e0;1;1;1;0;0;9;5eee9f60dabe17ffcbe01eb2
1;1662754817628;173fd9e0;;0;0;0;1;14;a1ea76e0d87348a8ced9ff64babb57909d6ce9a52a249fd446d9088924a6a150b8726e8c5d6d0c9bd6dc7cfd0f3b57fe
1;1662754822921;d3707e8;1;0;0;0;0;11;75c619fc1a376abb4c81369682bf26fe410a9372
0;1662754826728;1c1;0;0;0;1;0;5;f31178ae4a
1;1662754832257;415;0;0;1;0;0;11;bb34ca206b7bb976c8032e1600da99d2734ecf23
0;1662754835564;1c1;;0;0;0;0;2;17b1
1;1662754840586;1c1;;1;0;0;1;13;3e2f70217e4c06971c0c57c25443024791b6997e87925418c29d07d6929bda8e
0;1662754846071;42e;1;0;1;1;0;6;6f37f68544af
1;1662754850459;2da;1;0;0;0;1;11;72a0c4ef41e2928f9ee32920ae5bb4daf5950365
1;1662754851907;f7b630e;;1;0;0;1;15;406bd4d24cf8335a160db0703f856716527b1777b8de14f84c6c823b4e96af3ae8294f9dfba3130c191e24fe0c596d97d935da1c142e623622924934788be85a
0;1662754854611;1c1;1;1;1;0;1;1;d7
0;1662754861059;415;0;1;1;0;1;3;618cd8
1;1662754868431;415;1;0;0;0;1;10;72e0e21f944355aed4892d88020a15dc
1;1662754871384;2da;0;1;1;1;0;13;8a91ba6201939727cfb53377f0dcbf6bc135647e6844f3cf31a553abddc56344
0;1662754873301;42e;0;1;1;0;0;6;08a32a9cc329
0;1662754875859;2da;;1;0;1;0;8;89c5934bc86b18d2
0;1662754879073;dc;1;1;1;1;0;5;4ea32cf1db
1;1662754885874;dc;0;1;0;1;1;9;c4072fe5f5242fe7357cdd12
1;1662754891663;2da;1;0;1;0;0;10;18c81b43ce380fffff64b6c836b7732f
0;1662754900081;415;1;0;1;1;0;2;fe09
1;1662754903184;42e;0;1;1;0;1;9;dfcb8187e94ebcd20bf84d83
1;1662754906190;dc;1;0;1;0;1;11;eee669569fc1ad626b31d210bbb0c3386e6d2290
1;1662754915171;1c1;;0;1;1;0;10;1d4d8721a6e8fbe47546992c7fdfe92a
0;1662754918661;415;;0;1;0;1;4;61fb5087
0;1662754922305;1c1;;1;1;1;1;1;04
1;1662754928861;d3707e8;1;0;0;0;0;13;643abd44e63947ed3dbe515958d93ab90d94e1cd14afa9821a5a94fdd572285d
0;1662754935617;415;1;1;0;1;1;5;89dc0f761b
0;1662754942598;1c1;1;0;0;1;0;5;d10e44e9f7
0;1662754946839;dc;1;1;0;1;1;6;c51a25846616
1;1662754954180;1c1;1;0;1;0;0;14;927c519ca16b8876504d352b7cf47a95e1efe7b4c05e9bb276d234f02e606e677cba689e0e991b7338c1dacbb86c0418
1;1662754961729;415;1;1;0;0;0;10;f4b5a46b925db1b40c2403efd8c6183a
0;1662754969500;dc;;1;0;1;1;8;ba419b3b1736c3fe
0;1662754971527;dc;1;0;0;0;1;5;253cf46919
0;1662754977121;dc;1;0;1;1;0;5;454109cfe8
0;1662754983375;1c1;1;0;0;0;1;1;0b
0;1662754990069;42e;1;1;1;1;0;1;87
1;1662754997328;d3707e8;;1;1;0;0;14;674649e29bb2c4f1f99c2e923634f10fa71c7bca8ccb83a675abee6dc8f3c19e4cb6888b5078c204c8b80ebc173225da
1;1662755002117;da46ef2;0;1;0;0;0;11;69158d0dd49264e7cc78be2630ea3257bd406382
1;1662755008854;42e;0;1;1;0;1;14;8864d26c2b2eee0c42be7b27ff6f5aa4de6e6c73aa9f9aa04aea5eea814bc2cb6520c3a194936e228e80f9ab2c37d1d1
0;1662755017673;42e;0;1;1;0;0;5;0601d35a4f
0;1662755021299;415;0;0;1;1;1;8;b94b2535c028853c
0;1662755023668;1c1;1;1;1;0;1;1;f3
0;1662755027789;1c1;;0;1;1;1;3;c5ae19
1;1662755033520;d3707e8;;1;0;0;1;12;531b9af788b193d2b38d6349da536fa5aad95110f7cd813b
1;1662755035661;dc;;1;0;0;1;15;b7a3798e73f9e31185fa3af99b6f94df051121108808e2f516e083287f3f00d53ef429b405f8946a8dff18787a64794f8cba19f1cc23d824d1680e6171d843d8
1;1662755040565;1c1;1;0;0;1;1;12;36b1fd53ce8bc6cd05626e8b213e0586916421ce0bf57154
0;1662755041660;2da;1;1;0;1;0;7;0aba6c513946f3
0;1662755048364;dc;1;1;1;1;0;8;8eaae6a80688aef6
0;1662755052191;42e;1;1;0;1;1;6;773e34a0127c
0;1662755055060;1c1;0;0;1;1;1;5;7d41acaa64
1;1662755061996;173fd9e0;1;0;1;1;0;9;21174bd36c2be289e61c206a
0;1662755063129;dc;0;1;0;0;1;6;d274593e9eac
0;1662755071903;2da;;1;1;1;1;5;8149cfa6c8
1;1662755080786;2da;1;0;1;1;0;12;90c075380aea60a1b468839954caf723184ad214cfcaaa4b
0;1662755085227;1c1;1;0;0;1;1;4;99566eb7
0;1662755090868;1c1;1;1;1;1;0;6;857626582af9
1;1662755096441;1c1;;0;1;1;0;12;d0faa7501e7a67aa32eae5384e79d04a2b0ef9858cc23a42
1;1662755104907;da46ef2;1;0;1;1;0;10;fe5e33503b084542a3000f5877c25413
1;1662755112199;173fd9e0;1;0;0;0;0;15;91854412833029d9de0af245913b48931195dfbe1218509c9ef7a1b1b5eb3f7636480bc75b25d9e6c0382efe703cc2936e201bc33675fcd87f3ca09b461722b1
0;1662755117960;42e;1;1;1;0;0;1;d6
1;1662755120025;dc;;0;0;0;0;14;a273f99c687ca43ceca2ad491ec97109166ba7b5febbde86d6395e0f9cee85db5cbbcf803461a22235933d9da09c8fe2
1;1662755125839;dc;1;0;1;1;1;11;18e98a22cc50968cbfbaa705c58ecc0df762ec84
1;1662755130602;d3707e8;1;0;0;1;0;10;d33c3180d90108e77b473a36d76f958c
1;1662755139045;d3707e8;1;1;0;1;1;14;cfee40acf4ab04b3a69a76dd5802757e20f1233ac81470b63e350f11f822cdd0a7f060150abe734dd87658b37a55c5ac
1;1662755140252;42e;;0;1;1;0;12;95280cb324f56710e8d418d904ef891c43683aa4f613bc45
1;1662755148092;dc;;0;1;0;0;9;45e1e25d70416bea759a9084
1;1662755151766;173fd9e0;1;1;0;1;0;13;7185286ecacc33f965d3d0a78e271fd00171d178e809f588196c97bf8c805039
1;1662755157588;10566346;1;0;0;1;1;11;cfab094200bbb4f4844fe2ff02ae724f92aa7c9a
0;1662755159923;1c1;0;1;0;0;0;8;6c5bef32d1c25274
0;1662755161953;415;0;1;0;0;1;2;f1f2
0;1662755165637;2da;;0;0;0;0;2;2904
